2021/06/10 02:43:31,倉田,test@mail,mens,20_29
2021/06/10 02:44:35,tanaka,tanaka@mail,wemens,50_59
2021/06/10 02:46:23,kurata,kurata@mail,mens,20_29
2021/06/12 01:20:03,yamada,[email],mens,50_59
2021/06/12 01:20:54,yamada,[email],mens,50_59
2021/06/12 01:24:43,NAGIE,[email],other,40_49
2021/06/12 08:48:23,nakamura,taro@nakamura,other,20_29
2021/06/12 11:21:17,date_test,kurata,mens,20_29
2021/06/12 11:25:40,dtest,kurat,mens,20_29
2021/06/12 11:33:28,qq,qq,mens,20_29
2021/06/12 12:01:39,test2,test2,other,60over
2021/06/12 12:22:59,倉田,[email],mens,20_29
